category_code_range,category_name,subcategory_name,icd10_code,icd10_label,is_common
C00-C97,Κακοήθη νεοπλάσματα,Στόμα-Χείλος-Φάρυγγας,C00,Κακοήθες νεόπλασμα χείλους,true
C00-C97,Κακοήθη νεοπλάσματα,Στόμα-Χείλος-Φάρυγγας,C01,Κακοήθες νεόπλασμα βάσης γλώσσας,false
C00-C97,Κακοήθη νεοπλάσματα,Στόμα-Χείλος-Φάρυγγας,C02,Κακοήθες νεόπλασμα άλλων και μη καθορισμένων τμημάτων γλώσσας,false
C00-C97,Κακοήθη νεοπλάσματα,Στόμα-Χείλος-Φάρυγγας,C03,Κακοήθες νεόπλασμα ούλων,false
C00-C97,Κακοήθη νεοπλάσματα,Στόμα-Χείλος-Φάρυγγας,C04,Κακοήθες νεόπλασμα δαπέδου στόματος,false
C00-C97,Κακοήθη νεοπλάσματα,Στόμα-Χείλος-Φάρυγγας,C05,Κακοήθες νεόπλασμα υπερώας,false
C00-C97,Κακοήθη νεοπλάσματα,Στόμα-Χείλος-Φάρυγγας,C06,Κακοήθες νεόπλασμα άλλων και μη καθορισμένων τμημάτων στόματος,false
C00-C97,Κακοήθη νεοπλάσματα,Στόμα-Χείλος-Φάρυγγας,C07,Κακοήθες νεόπλασμα παρωτίδας,false
C00-C97,Κακοήθη νεοπλάσματα,Στόμα-Χείλος-Φάρυγγας,C08,Κακοήθες νεόπλασμα άλλων και μη καθορισμένων μεγάλων σιελογόνων αδένων,false
C00-C97,Κακοήθη νεοπλάσματα,Στόμα-Χείλος-Φάρυγγας,C09,Κακοήθες νεόπλασμα αμυγδαλής,false
C00-C97,Κακοήθη νεοπλάσματα,Στόμα-Χείλος-Φάρυγγας,C10,Κακοήθες νεόπλασμα ρινοφάρυγγα,false
C00-C97,Κακοήθη νεοπλάσματα,Στόμα-Χείλος-Φάρυγγας,C11,Κακοήθες νεόπλασμα ρινοφάρυγγα,false
C00-C97,Κακοήθη νεοπλάσματα,Στόμα-Χείλος-Φάρυγγας,C12,Κακοήθες νεόπλασμα υπογλωσσίου κόλπου,false
C00-C97,Κακοήθη νεοπλάσματα,Στόμα-Χείλος-Φάρυγγας,C13,Κακοήθες νεόπλασμα υποφάρυγγα,false
C00-C97,Κακοήθη νεοπλάσματα,Στόμα-Χείλος-Φάρυγγας,C14,Κακοήθες νεόπλασμα άλλων και ασαφώς καθορισμένων εντοπίσεων χείλους στοματικής κοιλότητας και φάρυγγα,false
C00-C97,Κακοήθη νεοπλάσματα,Πεπτικό,C15,Οισοφάγου,true
C00-C97,Κακοήθη νεοπλάσματα,Πεπτικό,C16,Στομάχου,true
C00-C97,Κακοήθη νεοπλάσματα,Πεπτικό,C17,Λεπτού εντέρου,false
C00-C97,Κακοήθη νεοπλάσματα,Πεπτικό,C18,Παχέος εντέρου [κόλου],true
C00-C97,Κακοήθη νεοπλάσματα,Πεπτικό,C19,Ορθοσιγμοειδούς συμβολής,false
C00-C97,Κακοήθη νεοπλάσματα,Πεπτικό,C20,Ορθού,true
C00-C97,Κακοήθη νεοπλάσματα,Πεπτικό,C21,Πρωκτού και πρωκτικού σωλήνα,false
C00-C97,Κακοήθη νεοπλάσματα,Πεπτικό,C22,Ηπατος και ενδοηπατικών χοληφόρων πόρων,true
C00-C97,Κακοήθη νεοπλάσματα,Πεπτικό,C23,Χοληδόχου κύστης,false
C00-C97,Κακοήθη νεοπλάσματα,Πεπτικό,C24,Άλλων και μη καθορισμένων τμημάτων χοληφόρων πόρων,false
C00-C97,Κακοήθη νεοπλάσματα,Πεπτικό,C25,Παγκρέατος,true
C00-C97,Κακοήθη νεοπλάσματα,Πεπτικό,C26,Άλλων και ασαφώς καθορισμένων οργάνων πεπτικού,false
C00-C97,Κακοήθη νεοπλάσματα,Αναπνευστικό,C30,Κοιλότητας ρινός και μέσου ωτός,false
C00-C97,Κακοήθη νεοπλάσματα,Αναπνευστικό,C31,Παραρρινίων κόλπων,false
C00-C97,Κακοήθη νεοπλάσματα,Αναπνευστικό,C32,Λάρυγγα,true
C00-C97,Κακοήθη νεοπλάσματα,Αναπνευστικό,C33,Τραχείας,false
C00-C97,Κακοήθη νεοπλάσματα,Αναπνευστικό,C34,Βρόγχου και πνεύμονα,true
C00-C97,Κακοήθη νεοπλάσματα,Αναπνευστικό,C37,Θύμου,false
C00-C97,Κακοήθη νεοπλάσματα,Αναπνευστικό,C38,Καρδιάς μεσοπλευρίου και υπεζωκότα,false
C00-C97,Κακοήθη νεοπλάσματα,Αναπνευστικό,C39,Άλλων και ασαφώς καθορισμένων εντοπίσεων αναπνευστικού και ενδοθωρακικών οργάνων,false
C00-C97,Κακοήθη νεοπλάσματα,Οστά-Δέρμα,C40,Οστών άκρων,false
C00-C97,Κακοήθη νεοπλάσματα,Οστά-Δέρμα,C41,Οστών και αρθρικών χόνδρων άλλων και μη καθορισμένων εντοπίσεων,false
C00-C97,Κακοήθη νεοπλάσματα,Οστά-Δέρμα,C43,Κακόηθες μελάνωμα δέρματος,true
C00-C97,Κακοήθη νεοπλάσματα,Οστά-Δέρμα,C44,Άλλα δέρματος,true
C00-C97,Κακοήθη νεοπλάσματα,Μαλακά μόρια,C45,Μεσοθηλίωμα,false
C00-C97,Κακοήθη νεοπλάσματα,Μαλακά μόρια,C46,Σάρκωμα Kaposi,false
